Open,Close
19,23.889999
25.790001,23.83
25,21.959999
23,19.200001
20,16.110001
16.4,15.8
16.139999,17.459999
17.58,17.4
17.950001,17.049999
17.389999,18.139999
17.940001,19.84
19.940001,19.889999
20.700001,20.639999
21.370001,21.91
21.85,20.299999
20.66,20.219999
20.5,21
21.190001,21.290001
21.5,20.950001
20.91,20.549999
20.549999,20.719999
20.77,20.35
20.200001,19.940001
20.5,20.92
21,21.950001
21.950001,21.26
21.540001,20.450001
20.1,19.59
19.9,19.6
19.65,19.030001
18.690001,17.9
17.799999,17.6
18.18,18.32
18.450001,18.780001
18.959999,19.15
19.59,18.77
18.540001,18.790001
18.65,19.1
19.09,20.129999
19.25,19.200001
19.16,19.9
19.889999,19.75
19.75,19.700001
19.700001,19.870001
19.66,19.48
19.620001,20.450001
20.370001,21.059999
20.870001,21.049999
20.610001,20.540001
20.66,20.9
21,20.709999
20.75,20.17
20.889999,20.719999
20.540001,21.120001
20.98,21.98
22.15,20.940001
21.02,20.23
20.67,21.059999
20.889999,20.77
20.870001,19.870001
19.889999,19.559999
19.950001,20.1
20.4,20.530001
21.040001,21.4
21.190001,21.98
22,20.41
20.690001,20.6
20.43,20.99
21.15,21.120001
21.059999,20.459999
20.57,20.43
20.43,20.43
20.440001,20.24
20.200001,20.24
20.639999,20.540001
21,20.75
20.889999,20.540001
20.52,20.23
20.200001,20.049999
20.16,20.65
20.610001,20.75
20.68,20.719999
20.940001,20.85
20.799999,21.360001
21.25,21
21.389999,21.190001
21.139999,21.84
21.940001,21.41
21.68,21.25
21.280001,21.77
22.6,24.9
24.870001,24.440001
24.5,24.98
25,24.629999
24.48,29.360001
28.6,28.040001
28.25,29.84
30.219999,30.799999
31,29.67
30.200001,29.49
30.67,29.889999
30.16,30.99
31.57,33.400002
33.290001,34.57
35.27,35.470001
35.599998,35.32
35.41,34.330002
33.740002,35.330002
35.869999,34.349998
34.009998,32.349998
32.009998,31.49
31.35,30.309999
30.49,31.559999
32.48,32.369999
32.509998,32.049999
32.049999,31.52
31.639999,30.549999
30.290001,28.530001
28.67,29.6
30,30.809999
